ymd	年月日
jyocd	場
raceno	レースNO
sime	時間
temparature	気温
weather	天気
winddirection	風向
wind	風速
watertemp	水温
wave	波高
grade	グレード
isvenus	女子戦
timezone	時間帯
turn	節日目
sanrentanno	３連単確定組番
sanrentanprize	３連単払い戻し金額
sanrentanpopular	３連単確定組番の人気度
sanrenhukuno	３連複確定組番
sanrenhukuprize	３連複払い戻し金額
sanrenhukupopular	３連複確定組番の人気度
nirentanno	２連単確定組番
nirentanprize	２連単払い戻し金額
nirentanpopular	２連単確定組番の人気度
nirenhukuno	２連複確定組番
nirenhukuprize	２連複払い戻し金額
nirenhukupopular	２連複確定組番の人気度
tansyono	単勝確定番組
tansyoprize	単勝払い戻し金額
tansyopopular	単勝確定組番の人気度
fixedentrance	進入固定
alevelcount	A1,A2等級選手の数
femalecount	女子選手の数
com_predict	コンピュータ予想組番
com_confidence	コンピュータ予想確信度
level1	枠１選手の等級
level2	枠２選手の等級
level3	枠３選手の等級
level4	枠４選手の等級
level5	枠５選手の等級
level6	枠６選手の等級
entry1	枠１選手の番号
entry2	枠２選手の番号
entry3	枠３選手の番号
entry4	枠４選手の番号
entry5	枠５選手の番号
entry6	枠６選手の番号
bet_kumiban	投票組番
bet_odds	直前オッズ
bet_oddsrank	直前オッズの人気度
result_kumiban	確定組番
result_odds	投票組番の確定オッズ
result_oddsrank	投票組番の確定オッズの人気度
betamt	投票金額
hitamt	払い戻し金額
probability	的中確率
expect_bor	期待値（直前オッズX的中確率）
expect_bork	人気度期待値（直前オッズ人気度X的中確率）
race_odds	確定組番の確定オッズ
race_oddsrank	確定組番の確定オッズの人気度
