ymd	jyocd	raceno	sime	temparature	weather	winddirection	wind	watertemp	wave	grade	isvenus	timezone	turn	sanrentanno	sanrentanprize	sanrentanpopular	fixedentrance	alevelcount	femalecount	com_predict	com_confidence	level1	level2	level3	level4	level5	level6	bet_kumiban	bet_odds	bet_oddsrank	result_kumiban	result_odds	result_oddsrank	result_amt	betamt	hitamt	probability	expect_bor	expect_bork	race_odds	race_oddsrank
20210604	21	2	0916	19.0	雨	9	1.0	24.0	1	ip	N	M	7	132	3440	13	N	2	0	4132	5	A2	B1	B1	A1	B1	B1	123	33.5	12	132	27.8	11	3440	100	0	0.03	1.23	0.44	34.4	13
20210604	23	5	1046	20.0	雨	2	1.0	23.0	1	ip	N	M	2	125	6900	23	N	2	5	3615	2	A2	B1	A1	B1	B1	B1	123	18.6	6	125	13.5	4	6900	100	0	0.06	1.16	0.37	69	23
20210604	14	6	1120	22.0	雨	4	3.0	19.0	3	ip	N	M	3	153	12530	45	N	3	0	2615	5	B1	A1	B1	B1	A2	A2	123	32.3	10	153	21.1	5	12530	100	0	0.03	1.26	0.39	125.3	45
20210604	23	7	1145	20.0	曇り	12	1.0	23.0	1	ip	N	M	2	132	890	3	N	3	5	1362	2	A2	B1	A1	B1	B1	A2	123	13.6	5	132	11.3	4	890	100	0	0.1	1.36	0.5	8.89	3
20210604	02	3	1146	20.0	雨	1	4.0	23.0	3	G3	Y	Z	5	135	1020	1	N	2	6	5132	5	B1	B1	A2	B2	A1	B1	123	41.7	19	135	35.9	15	1020	100	0	0.03	1.4	0.64	10.19	1
20210604	23	8	1217	20.0	曇り	17	0.0	23.0	0	ip	N	M	2	561	1940	6	N	3	5	6513	5	A2	B1	B1	B2	A1	A2	123	36.6	16	561	27.7	12	1940	100	0	0.02	1.03	0.45	19.39	6
20210604	23	10	1325	21.0	曇り	16	3.0	23.0	3	ip	N	M	2	213	1170	5	N	3	5	2354	5	B2	A1	A2	B1	A2	B2	123	30.2	9	213	23.3	8	1170	100	0	0.05	1.52	0.45	11.69	5
20210604	17	7	1400	19.0	曇り	13	1.0	21.0	1	ip	N	Z	2	526	32040	72	N	3	0	2634	1	B1	A1	A2	B1	B1	A1	123	36.2	13	526	32.2	13	32040	100	0	0.02	1.03	0.37	320.39	72
20210604	16	8	1414	21.0	雨	15	3.0	20.0	3	ip	N	Z	4	264	1690	7	N	3	0	2634	5	B2	A1	B1	A2	B1	A1	123	30.7	14	264	27	13	1690	100	0	0.03	1.13	0.51	16.89	7
20210604	16	9	1442	21.0	曇り	15	2.0	20.0	3	ip	N	Z	4	145	540	1	F	2	0	1345	5	A1	B1	B1	A1	B1	B2	123	28.9	14	145	18.1	8	540	100	0	0.04	1.26	0.61	5.4	1
20210604	07	2	1518	24.0	曇り	15	4.0	24.0	2	G1	N	N	2	614	49620	95	Y	6	0	5341	2	A1	A1	A1	A1	A1	A1	123	22.8	5	614	21.6	4	49620	100	0	0.04	1.13	0.24	496.2	95
20210604	16	11	1553	21.0	曇り	15	2.0	20.0	3	ip	N	Z	4	315	1010	3	N	5	0	1523	2	A1	A2	A1	B1	A1	A2	123	16.1	6	315	11.4	4	1010	100	0	0.09	1.51	0.56	10.1	3
20210604	07	4	1622	23.0	雨	1	2.0	24.0	1	G1	N	N	2	125	4210	16	N	6	0	6514	4	A1	A1	A1	A1	A1	A1	123	50.9	20	125	46.6	18	4210	100	0	0.03	1.84	0.72	42.09	16
20210604	07	6	1726	23.0	雨	1	3.0	24.0	1	G1	N	N	2	124	4790	13	N	6	0	6234	1	A1	A1	A1	A1	A1	A1	123	26	5	124	25.8	5	4790	100	0	0.03	1.03	0.19	47.9	13
20210604	07	9	1903	22.0	曇り	1	3.0	24.0	1	G1	N	N	2	132	870	3	N	6	0	6315	1	A1	A1	A1	A1	A1	A1	123	13.7	5	132	12.9	5	870	100	0	0.08	1.15	0.42	8.69	2
20210605	23	2	0919	20.0	晴	12	2.0	23.0	2	ip	N	M	3	612	3440	14	N	2	5	6215	5	B2	A2	B1	B2	B1	A2	123	23.6	10	612	23.8	9	3440	100	0	0.04	1.11	0.47	34.4	14
20210605	14	2	0922	22.0	晴	8	2.0	19.0	2	ip	N	M	7	152	590	2	N	3	0	1253	5	A1	A2	B1	B2	A1	B1	123	12.9	5	152	11.2	3	590	100	0	0.13	1.78	0.69	5.9	2
20210605	23	5	1046	22.0	曇り	12	3.0	23.0	3	ip	N	M	3	132	550	1	N	2	5	3125	5	B1	A2	A1	B2	B1	B2	123	10	5	132	7.8	3	550	100	0	0.1	1.08	0.54	5.5	1
20210605	05	2	1219	23.0	晴	5	2.0	23.0	2	ip	N	S	1	126	3520	12	N	2	0	5216	3	B1	A2	B2	B1	A1	B1	123	52.4	18	126	43.2	17	3520	100	0	0.02	1.1	0.38	35.2	12
