ymd	jyocd	raceno	sime	temparature	weather	winddirection	wind	watertemp	wave	grade	isvenus	timezone	turn	sanrentanno	sanrentanprize	sanrentanpopular	sanrenhukuno	sanrenhukuprize	sanrenhukupopular	nirentanno	nirentanprize	nirentanpopular	nirenhukuno	nirenhukuprize	nirenhukupopular	tansyono	tansyoprize	tansyopopular	fixedentrance	alevelcount	femalecount	com_predict	com_confidence	level1	level2	level3	level4	level5	level6	entry1	entry2	entry3	entry4	entry5	entry6	bet_kumiban	bet_odds	bet_oddsrank	result_kumiban	result_odds	result_oddsrank	result_amt	betamt	hitamt	probability	expect_bor	expect_bork	race_odds	race_oddsrank
20210604	21	2	0916	19.0	雨	9	1.0	24.0	1	ip	N	M	7	132	3440	13	123	1100	5	13	1150	5	13	700	3	1	150	0	N	2	0	4132	5	A2	B1	B1	A1	B1	B1	3904	4638	3584	4446	3974	5071	123	33.5	12	132	27.8	11	3440	100	0	0.03	1.23	0.44	34.4	13
20210604	23	5	1046	20.0	雨	2	1.0	23.0	1	ip	N	M	2	125	6900	23	125	2680	10	12	770	4	12	790	3	1	130	0	N	2	5	3615	2	A2	B1	A1	B1	B1	B1	4730	4984	4065	4724	3254	4519	123	18.6	6	125	13.5	4	6900	100	0	0.06	1.16	0.37	69	23
20210604	14	6	1120	22.0	雨	4	3.0	19.0	3	ip	N	M	3	153	12530	45	135	2790	13	15	1630	5	15	910	5	1	290	0	N	3	0	2615	5	B1	A1	B1	B1	A2	A2	4631	4357	4231	5012	3081	3156	123	32.3	10	153	21.1	5	12530	100	0	0.03	1.26	0.39	125.3	45
20210604	23	7	1145	20.0	曇り	12	1.0	23.0	1	ip	N	M	2	132	890	3	123	390	2	13	190	1	13	190	1	1	110	0	N	3	5	1362	2	A2	B1	A1	B1	B1	A2	4823	4775	4399	5052	5055	4825	123	13.6	5	132	11.3	4	890	100	0	0.1	1.36	0.5	8.89	3
20210604	02	3	1146	20.0	雨	1	4.0	23.0	3	G3	Y	Z	5	135	1020	1	135	330	1	13	520	1	13	470	2	1	190	0	N	2	6	5132	5	B1	B1	A2	B2	A1	B1	4819	4088	4443	3778	4123	5021	123	41.7	19	135	35.9	15	1020	100	0	0.03	1.4	0.64	10.19	1
20210604	23	8	1217	20.0	曇り	17	0.0	23.0	0	ip	N	M	2	561	1940	6	156	390	2	56	970	5	56	910	6	5	520	0	N	3	5	6513	5	A2	B1	B1	B2	A1	A2	4372	5088	4938	5144	4624	4590	123	36.6	16	561	27.7	12	1940	100	0	0.02	1.03	0.45	19.39	6
20210604	23	10	1325	21.0	曇り	16	3.0	23.0	3	ip	N	M	2	213	1170	5	123	340	2	21	610	3	12	470	2	2	140	0	N	3	5	2354	5	B2	A1	A2	B1	A2	B2	4536	4450	4811	3528	4730	5013	123	30.2	9	213	23.3	8	1170	100	0	0.05	1.52	0.45	11.69	5
20210604	17	7	1400	19.0	曇り	13	1.0	21.0	1	ip	N	Z	2	526	32040	72	256	1770	7	52	16150	26	25	5420	10	5	2060	0	N	3	0	2634	1	B1	A1	A2	B1	B1	A1	5054	3872	3912	4656	3361	3499	123	36.2	13	526	32.2	13	32040	100	0	0.02	1.03	0.37	320.39	72
20210604	16	8	1414	21.0	雨	15	3.0	20.0	3	ip	N	Z	4	264	1690	7	246	530	2	26	610	4	26	550	4	2	150	0	N	3	0	2634	5	B2	A1	B1	A2	B1	A1	4955	3822	3176	4367	3891	4210	123	30.7	14	264	27	13	1690	100	0	0.03	1.13	0.51	16.89	7
20210604	16	9	1442	21.0	曇り	15	2.0	20.0	3	ip	N	Z	4	145	540	1	145	360	2	14	300	1	14	140	1	1	100	0	F	2	0	1345	5	A1	B1	B1	A1	B1	B2	4108	3607	3161	4133	4520	5161	123	28.9	14	145	18.1	8	540	100	0	0.04	1.26	0.61	5.4	1
