no	col1	col2	col3	col4
1	1	-1	5	5
2	0	-2	4	4
3	-1	-3	3	3
4	-2	0	2	2
5	-3	5	1	6
6	5	4	0	5
7	4	3	5	4
8	3	2	4	3
9	2	1	3	2
10	1	8	2	7
11	5	7	1	6
12	8	6	0	5
13	10	5	5	4
14	9	4	4	3
15	8	3	3	2
16	7	2	2	1
17	6	12	1	8
18	5	11	0	7
19	4	10	5	6
20	3	9	4	5
21	2	8	3	4
22	1	7	2	3
23	0	6	1	2
24	-1	5	0	1
25	-2	4	-1	9
26	-3	14	-2	8
27	-4	13	-3	7
28	-5	12	-4	6
29	-6	11	-5	5
30	-7	10	10	4
31	-8	9	9	3
32	8	8	8	2
33	15	7	7	1
34	14	6	6	9
35	13	5	5	8
36	12	14	4	7
37	11	13	3	6
38	10	12	2	5
39	9	11	1	4
40	8	10	0	3
41	7	9	5	2
42	6	8	4	10
43	5	13	3	9
44	4	18	2	8
45	3	17	1	7
46	2	16	0	11
47	1	15	5	10
48	0	14	4	13
49	10	13	3	12
