bettype	kumiban	resultno	modelno	patternid	pattern	features123	algorithm123	betcnt	betamt	hitcnt	hitamt	incamt	betrate	hitrate	incomerate	balance	balance_1	balance_2	bal_slope	bal_slope_1	bal_slope_2	pt_precision	pt_recall	pt_fmeasure	inc_mean	inc_stddev	hitodds_mean	hitodds_stddev
1T	1	1242	99081	swa1	B1-5	en::en::en	cf_bayesnet_wk::cf_bayesnet_wk::cf_bayesnet_wk	11125	1112500	5586	1127200	14700	0.083	0.5	1.01	102049	104451	106028	1.473	2.355	1.314	0.5	0.83	0.62	101.4	195.72	2.01	1.95
1T	1	1255	99094	swa1	B1-5	en_nw_30::en_nw_30::en_nw_30	cf_lgbm-1_py::cf_lgbm-1_py::cf_lgbm-1_py	10387	1038700	5454	1070680	31980	0.083	0.52	1.03	113742	109721	106543	3.834	2.586	2.171	0.52	0.81	0.63	95.93	194.31	1.95	1.94
1T	1	1241	99080	swa1	B1-5	en::en::en	cf_lgbm-1_py::cf_lgbm-1_py::cf_lgbm-1_py	10067	1006700	5294	1043140	36440	0.078	0.52	1.03	110451	112793	111261	2.544	4.71	3.704	0.52	0.78	0.63	96.66	195.95	1.96	1.95
1T	1	1247	99086	swa1	B1-5	en_30::en_30::en_30	cf_lgbm-1_py::cf_lgbm-1_py::cf_lgbm-1_py	9805	980500	5208	1014080	33580	0.075	0.53	1.03	111303	110986	109417	3.539	3.209	3.385	0.53	0.77	0.63	94.33	195.87	1.94	1.95
1T	1	1119	99094	prob1+waku1	0.5-B1	en_nw_30::en_nw_30::en_nw_30	cf_lgbm-1_py::cf_lgbm-1_py::cf_lgbm-1_py	6506	650600	3304	683630	33030	0.052	0.5	1.05	115793	113178	102927	9.695	7.223	2.084	0.5	0.7	0.59	106.5	236.25	2.06	2.36
1T	1	1106	99081	prob1+waku1	0.6-B1	en::en::en	cf_bayesnet_wk::cf_bayesnet_wk::cf_bayesnet_wk	5690	569000	2863	605880	36880	0.042	0.5	1.06	127810	103763	104422	17.313	1.739	3.028	0.5	0.87	0.63	111.24	255.77	2.11	2.55
1T	1	1256	99095	swa1	B1-5	en_nw_30::en_nw_30::en_nw_30	cf_bayesnet_wk::cf_bayesnet_wk::cf_bayesnet_wk	5488	548800	3110	580040	31240	0.054	0.56	1.05	117914	107417	104855	10.654	2.073	2.75	0.56	0.46	0.51	86.13	237.4	1.86	2.37
1T	1	1254	99093	swa1	B1-5	en_nw_ext_24::en_nw_ext_25::nw_30	cf_lgbm-1_py::cf_bayesnet_wk::cf_lgbm-1_py	4879	487900	2894	507500	19600	0.053	0.59	1.04	105429	106381	106684	0.307	2.779	4.357	0.59	1	0.74	74.99	85.8	1.74	0.85
1T	1	1111	99086	prob1+waku1	0.6-B1	en_30::en_30::en_30	cf_lgbm-1_py::cf_lgbm-1_py::cf_lgbm-1_py	4338	433800	2403	454590	20790	0.033	0.55	1.04	103843	111936	104068	3.148	8.044	3.632	0.55	0.86	0.67	88.78	110.59	1.88	1.1
1T	1	1238	99094	race+waku1	3-B1	en_nw_30::en_nw_30::en_nw_30	cf_lgbm-1_py::cf_lgbm-1_py::cf_lgbm-1_py	4226	422600	1952	445330	22730	0.033	0.46	1.05	106153	108715	107312	4.043	8.998	4.57	0.46	0.63	0.53	127.75	300.07	2.27	3
