model_no	model_start_ymd	model_end_ymd	class_rank1	class_rank2	class_rank3	algorithm_rank1	algorithm_rank2	algorithm_rank3	features_rank1	features_rank2	features_rank3	arff_sql_id	classification_sql_id	grade_condition	data_use_range	outlier_method	outlier_field	model_data_days	model_interval_days
# bayes-weka와 lgbm의 비교. 																			
## category feature의 경우																			
99001	20190101	20211224	r1-123456	x	x	cf_bayesnet_wk	x	x	en	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99002	20190101	20211224	r1-123456	x	x	cf_lgbm-1_py	x	x	en	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
## numeric feature의 경우																			
99003	20190101	20211224	r1-123456	x	x	cf_bayesnet_wk	x	x	nw	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99004	20190101	20211224	r1-123456	x	x	cf_lgbm-1_py	x	x	nw	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
## category. numeric feature혼합의 경우																			
99005	20190101	20211224	r1-123456	x	x	cf_bayesnet_wk	x	x	en_nw_ext_1	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99006	20190101	20211224	r1-123456	x	x	cf_lgbm-1_py	x	x	en_nw_ext_1	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
## ML없이 강제투표한 경우																			
99007	20190101	20211224	fixed=1	x	x	x	x	x	fixed	x	x	arff_1	clf_1	'ip', 'G1', 'G2', 'G3', 'SG'	yes	no	sanrentanprize	1825	30
# lgbm의 learning-rate 비교																			
## 혼합fearure   0.01, 0.001																			
99008	20190101	20211224	r1-123456	x	x	cf_lgbm-2_py	x	x	en_nw_ext_1	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99009	20190101	20211224	r1-123456	x	x	cf_lgbm-3_py	x	x	en_nw_ext_1	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
## 혼합fearure  0.2, 0.4																			
99010	20190101	20211224	r1-123456	x	x	cf_lgbm-4_py	x	x	en_nw_ext_1	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99011	20190101	20211224	r1-123456	x	x	cf_lgbm-5_py	x	x	en_nw_ext_1	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
# feature를 확장해서 bayes weka와 lgbm을 비교, 이하부터 날짜범위 바뀜																			
## jyo,race,turn,grade,raty,femcnt,alvt,time,fixent,wa12,en1,en2,en3,en4,en5,en6																			
99012	20180601	20211224	r1-123456	x	x	cf_bayesnet_wk	x	x	en_ext_1	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99013	20180601	20211224	r1-123456	x	x	cf_lgbm-1_py	x	x	en_ext_1	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
## en1,en2,en3,en4,en5,en6																			
99014	20180601	20211224	r1-123456	x	x	cf_bayesnet_wk	x	x	en	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
#99015	20180601	20211224	r1-123456	x	x	cf_lgbm-1_py	x	x	en	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
## en1…en6, lv1…lv6																			
99016	20180601	20211224	r1-123456	x	x	cf_bayesnet_wk	x	x	en_lv	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99017	20180601	20211224	r1-123456	x	x	cf_lgbm-1_py	x	x	en_lv	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
## nw1..nw6																			
99018	20180601	20211224	r1-123456	x	x	cf_bayesnet_wk	x	x	nw	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
#99019	20180601	20211224	r1-123456	x	x	cf_lgbm-1_py	x	x	nw	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
## nw1..nw6, n2w1…n2w6																			
99020	20180601	20211224	r1-123456	x	x	cf_bayesnet_wk	x	x	nw_n2w	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99021	20180601	20211224	r1-123456	x	x	cf_lgbm-1_py	x	x	nw_n2w	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
## en1..en6, nw1…nw6																			
99022	20180601	20211224	r1-123456	x	x	cf_bayesnet_wk	x	x	en_nw	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99023	20180601	20211224	r1-123456	x	x	cf_lgbm-1_py	x	x	en_nw	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
## jyo,race,turn,grade,raty,femcnt,alvt,time,fixent,wa12,nw1,nw2,nw3,nw4,nw5,nw6																			
99024	20180601	20211224	r1-123456	x	x	cf_bayesnet_wk	x	x	nw_ext_1	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99025	20180601	20211224	r1-123456	x	x	cf_lgbm-1_py	x	x	nw_ext_1	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
# lgbm분석																			
## lgbm ex_ext_1 에 대해 양자택일식 class확인  																			
99026	20180601	20211224	r1-1x	x	x	cf_lgbm-1_py	x	x	en_ext_1	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99027	20180601	20211224	r1-2x	x	x	cf_lgbm-1_py	x	x	en_ext_1	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
## lgbm ex_ext_1 에 대해 학습기간 조정																			
99028	20180601	20211224	r1-123456	x	x	cf_lgbm-1_py	x	x	en_ext_1	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1095	30
99029	20180601	20211224	r1-123456	x	x	cf_lgbm-1_py	x	x	en_ext_1	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	2555	30
## lgbm ex_ext_1 에 대해 outlier 적용																			
99030	20180601	20211224	r1-123456	x	x	cf_lgbm-1_py	x	x	en_ext_1	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	quartile	sanrentanprize	1825	30
## lgbm ex_ext_1 에 대해 data_use_range해제																			
99031	20180601	20211224	r1-123456	x	x	cf_lgbm-1_py	x	x	en_ext_1	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	no	no	sanrentanprize	1825	30
## lgbm 에 대해 en_nw_ext2추가																			
99032	20180601	20211224	r1-123456	x	x	cf_lgbm-1_py	x	x	en_nw_ext_2	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
## feature추가																			
99033	20180601	20211224	r1-123456	x	x	cf_lgbm-1_py	x	x	en_ext_5	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99034	20180601	20211224	r1-123456	x	x	cf_lgbm-1_py	x	x	nw_ext_5	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
99035	20180601	20211224	r1-123456	x	x	cf_lgbm-1_py	x	x	en_nw_ext_5	x	x	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
# lgbm에서 선출한 featureset으로 rank1,2,3을 조합해서 출력																			
## featureset고정하여 class조합, 1,12,123에 대해 비교해보자																			
99036	20180601	20211224	99035=(r1-123456)	r2-123456	r3-123456	cf_lgbm-1_py	cf_lgbm-1_py	cf_lgbm-1_py	en_nw_ext_5	en_nw_ext_5	en_nw_ext_5	arff_1	clf_1	'ip', 'G3', 'G2', 'G1', 'SG'	yes	no	sanrentanprize	1825	30
