#id	sql
nopattern	('nopattern')
# 레이스 정보 중심	
jyo	race.jyocd
turn	race.turn
race	race.raceno::text
grade	race.grade
rtype	race.racetype::text
alcnt	race.alevelcount::text
jyo+turn	race.jyocd || '-' || race.turn
#jyo+race	race.jyocd || '-' || race.raceno::text
jyo+grade	race.jyocd || '-' || race.grade
jyo+rtype	race.jyocd || '-' || race.racetype
jyo+alcnt	race.jyocd || '-' || race.alevelcount::text
turn+race	race.turn || '-' || race.raceno
turn+grade	race.turn || '-' || race.grade
turn+rtype	race.turn || '-' || race.racetype::text
turn+alcnt	race.turn || '-' || race.alevelcount
race+grade	race.raceno::text || '-' || race.grade
race+rtype	race.raceno::text || '-' || race.racetype::text
race+alcnt	race.raceno::text || '-' || race.alevelcount
grade+rtype	race.grade || '-' || race.racetype::text
grade+alcnt	race.grade || '-' || race.alevelcount
rtype+alcnt	race.racetype::text || '-' || race.alevelcount
# 확률	
prob1	substring(probability1::text from 1 for 3)
prob1-2dig	substring(probability1::text from 1 for 4)
prob12	substring(probability1::text from 1 for 3) || '-' || substring(probability2::text from 1 for 3)
prob123	substring(probability1::text from 1 for 3) || '-' || substring(probability2::text from 1 for 3) || '-' || substring(probability3::text from 1 for 3)
# 레벨	
wk1	substring(wakulevellist from 1 for 2)
wk12	substring(wakulevellist from 1 for 5)
wk123	substring(wakulevellist from 1 for 8)
wk1234	substring(wakulevellist from 1 for 11)
#전국승률	
nw1	substring(nationwiningrate[1]::text from 1 for 1) 
nw1-2dig	substring(nationwiningrate[1]::text from 1 for 3) 
nw12	substring(nationwiningrate[1]::text from 1 for 1) || '-' || substring(nationwiningrate[2]::text from 1 for 1)
nw123	substring(nationwiningrate[1]::text from 1 for 1) || '-' || substring(nationwiningrate[2]::text from 1 for 1) || '-' || substring(nationwiningrate[3]::text from 1 for 1)
# ML예측	
pd12	prediction1 || prediction2
pd123	prediction1 || prediction2 || prediction3
# 키 항목간 조합 1단위+1단위	
prob1+wk1	substring(probability1::text from 1 for 3) || '-' || substring(wakulevellist from 1 for 2)
prob1+nw1	substring(probability1::text from 1 for 3) || '-' || substring(nationwiningrate[1]::text from 1 for 1)
wk1+nw1	substring(wakulevellist from 1 for 2) || '-' || substring(nationwiningrate[1]::text from 1 for 1)
# 키 항목간 조합 1단위+2단위	
prob1+wk12	substring(probability1::text from 1 for 3) || '-' || substring(wakulevellist from 1 for 5)
prob1+nw12	substring(probability1::text from 1 for 3) || '-' || substring(nationwiningrate[1]::text from 1 for 1) || '-' || substring(nationwiningrate[2]::text from 1 for 1)
prob1+pd12	substring(probability1::text from 1 for 3) || '-' || prediction1 || prediction2
wk1+prob12	substring(wakulevellist from 1 for 2) || '-' || substring(probability1::text from 1 for 3) || '-' || substring(probability2::text from 1 for 3)
wk1+nw12	substring(wakulevellist from 1 for 2) || '-' || substring(nationwiningrate[1]::text from 1 for 1) || '-' || substring(nationwiningrate[2]::text from 1 for 1)
wk1+pd12	substring(wakulevellist from 1 for 2) || '-' || prediction1 || prediction2
nw1+prob12	substring(nationwiningrate[1]::text from 1 for 1) || '-' || substring(probability1::text from 1 for 3) || '-' || substring(probability2::text from 1 for 3)
nw1+wk12	substring(nationwiningrate[1]::text from 1 for 1) || '-' || substring(wakulevellist from 1 for 5)
nw1+pd12	substring(nationwiningrate[1]::text from 1 for 1) || '-' || prediction1 || prediction2
# 키 항목간 조합 2단위+2단위	
#prob12+wk12	substring(probability1::text from 1 for 3) || '-' || substring(probability2::text from 1 for 3)  || '-' || substring(wakulevellist from 1 for 5)
#prob12+nw12	substring(probability1::text from 1 for 3) || '-' || substring(probability2::text from 1 for 3)  || '-' || substring(nationwiningrate[1]::text from 1 for 1) || '-' || substring(nationwiningrate[2]::text from 1 for 1)
#prob12+pd12	substring(probability1::text from 1 for 3) || '-' || substring(probability2::text from 1 for 3)  || '-' || prediction1 || prediction2
#wk12+nw12	substring(wakulevellist from 1 for 5) || '-' || substring(nationwiningrate[1]::text from 1 for 1) || '-' || substring(nationwiningrate[2]::text from 1 for 1)
#wk12+pd12	substring(wakulevellist from 1 for 5) || '-' ||  prediction1 || prediction2
#nw12+pd12	substring(nationwiningrate[1]::text from 1 for 1) || '-' || substring(nationwiningrate[2]::text from 1 for 1) || '-' ||  prediction1 || prediction2
# 키 항목간 조합 1단위+3단위	
prob1+wk123	substring(probability1::text from 1 for 3) || '-' || substring(wakulevellist from 1 for 8)
